message_id,mt_type,block_1,block_2,block_3,block_4_raw,block_5,f_20_Transaction_Reference_Number,f_23B_Bank_Operation_Code,f_32A_Value_Date_Currency_Interbank_Settled_Amount,f_33B_Currency_Original_Ordered_Amount,f_36_Exchange_Rate,f_50K_Ordering_Customer,f_53B_Sender_s_Correspondent,f_57A_Account_With_Institution_Beneficiary_s_Bank,f_59_Beneficiary_Customer,f_70_Remittance_Information,f_71A_Details_of_Charges,f_77B_Regulatory_Reporting
1,103,F01BANKDEFFXXXX1234567890,I103BANKUS33XXXXN,,"
:20:20250101-ABC123
:23B:CRED
:32A:250101EUR1234,56
:33B:EUR1234,56
:50K:/[iban]
JOHN DOE
MAIN STREET 1
DE-10115 BERLIN
:53B:/3000123456
:57A:BANKUS33XXX
:59:/US12300078901234567890
JANE SMITH
123 5TH AVENUE
NEW YORK NY 10001
:70:INVOICE 2024-0001 / CONSULTING SERVICES
:71A:SHA
:77B:/REG/TRADE PAYMENT
-",,20250101-ABC123,CRED,"250101EUR1234,56","EUR1234,56",,"/[iban]
JOHN DOE
MAIN STREET 1
DE-10115 BERLIN",/3000123456,BANKUS33XXX,"/US12300078901234567890
JANE SMITH
123 5TH AVENUE
NEW YORK NY 10001",INVOICE 2024-0001 / CONSULTING SERVICES,SHA,/REG/TRADE PAYMENT
2,103,F01BANKCHZZXXXX0987654321,I103BANKGB22XXXXN,,"
:20:20250102-XYZ789
:23B:CRED
:32A:250102CHF9876,50
:33B:CHF9876,50
:50K:/[iban]
MARIO ROSSI
BAHNHOFSTRASSE 10
8001 ZURICH
:53B:/2000456789
:57A:BANKGB22XXX
:59:/[iban]
ACME LTD
42 HIGH STREET
LONDON EC1A 1AA
:70:PAYROLL JANUARY 2025
:71A:OUR
:77B:/REG/SALARY PAYMENT
-",,20250102-XYZ789,CRED,"250102CHF9876,50","CHF9876,50",,"/[iban]
MARIO ROSSI
BAHNHOFSTRASSE 10
8001 ZURICH",/2000456789,BANKGB22XXX,"/[iban]
ACME LTD
42 HIGH STREET
LONDON EC1A 1AA",PAYROLL JANUARY 2025,OUR,/REG/SALARY PAYMENT
3,103,F01BANKFRPPXXXX1111222233,I103BANKITMMXXXXN,,"
:20:20250103-FOO456
:23B:CRED
:32A:250103USD2500,00
:33B:EUR2300,00
:36:1,087
:50K:/[iban]
CLAIRE DUPONT
10 RUE DE PARIS
75001 PARIS
:53B:/4000123400
:57A:BANKITMMXXX
:59:/[iban]
ALFA SPA
VIA ROMA 20
00100 ROMA
:70:SETTLEMENT OF INVOICE INV-2024-99
:71A:SHA
:77B:/REG/GOODS IMPORT
-",,20250103-FOO456,CRED,"250103USD2500,00","EUR2300,00","1,087","/[iban]
CLAIRE DUPONT
10 RUE DE PARIS
75001 PARIS",/4000123400,BANKITMMXXX,"/[iban]
ALFA SPA
VIA ROMA 20
00100 ROMA",SETTLEMENT OF INVOICE INV-2024-99,SHA,/REG/GOODS IMPORT
4,103,F01BANKESMMXXXX5555666677,I103BANKNL2AXXXXN,,"
:20:20250104-BAR999
:23B:CRED
:32A:250104GBP15000,75
:33B:GBP15000,75
:50K:/[iban]
CARLOS GARCIA
CALLE MAYOR 5
28013 MADRID
:53B:/5000456789
:57A:BANKNL2AXXX
:59:/[iban]
ORANGE BV
KANAALWEG 100
3526 KM UTRECHT
:70:RENT FEBRUARY 2025
:71A:BEN
:77B:/REG/RENT PAYMENT
-",,20250104-BAR999,CRED,"250104GBP15000,75","GBP15000,75",,"/[iban]
CARLOS GARCIA
CALLE MAYOR 5
28013 MADRID",/5000456789,BANKNL2AXXX,"/[iban]
ORANGE BV
KANAALWEG 100
3526 KM UTRECHT",RENT FEBRUARY 2025,BEN,/REG/RENT PAYMENT
5,103,F01BANKPTPLXXXX8888999900,I103BANKBRSPXXXXN,,"
:20:20250105-TEST777
:23B:CRED
:32A:250105BRL7890,90
:33B:USD1500,00
:36:5,2606
:50K:/[iban]
ANA SILVA
AVENIDA LIBERDADE 15
1250-149 LISBOA
:53B:/6000123456
:57A:BANKBRSPXXX
:59:/BR1500000000000012345678901C1
EMPRESA EXEMPLO SA
RUA FICTICIA 123
SAO PAULO SP 01000-000
:70:ONLINE ORDER 123456 / E-COMMERCE
:71A:SHA
:77B:/REG/E-COMM EXPORT
-",,20250105-TEST777,CRED,"250105BRL7890,90","USD1500,00","5,2606","/[iban]
ANA SILVA
AVENIDA LIBERDADE 15
1250-149 LISBOA",/6000123456,BANKBRSPXXX,"/BR1500000000000012345678901C1
EMPRESA EXEMPLO SA
RUA FICTICIA 123
SAO PAULO SP 01000-000",ONLINE ORDER 123456 / E-COMMERCE,SHA,/REG/E-COMM EXPORT
